id,name,email,phone,website,city,zipcode,company_name
1,Leanne Graham,[email],1-[phone] x56442,hildegard.org,Gwenborough,[phone],Romaguera-Crona
2,Ervin Howell,[email],010-692-6593 x09125,anastasia.net,Wisokyburgh,90566-7771,Deckow-Crist
3,Clementine Bauch,[email],1-[phone],ramiro.info,McKenziehaven,[phone],Romaguera-Jacobson
4,Patricia Lebsack,[email],493-170-9623 x156,kale.biz,South Elvis,53919-4257,Robel-Corkery
5,Chelsey Dietrich,[email],(254)954-1289,demarco.info,Roscoeview,33263,Keebler LLC
6,Mrs. Dennis Schulist,[email],1-[phone] x6430,ola.org,South Christy,[phone],Considine-Lockman
7,Kurtis Weissnat,[email],210.067.6132,elvis.io,Howemouth,58804-1099,Johns Group
8,Nicholas Runolfsdottir V,[email],586.493.6943 x140,jacynthe.com,Aliyaview,45169,Abernathy Group
9,Glenna Reichert,[email],(775)976-6794 x41206,conrad.com,Bartholomebury,76495-3109,Yost and Sons
10,Clementina DuBuque,[email],024-648-3804,ambrose.net,Lebsackbury,31428-2261,Hoeger LLC
